YEAR,STATE,YEARS,URL
2021,AL,72,/nchs/pressroom/states/alabama/al.htm
2021,AK,74.5,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,75,/nchs/pressroom/states/arizona/az.htm
2021,AR,72.5,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,78.3,/nchs/pressroom/states/california/ca.htm
2021,CO,77.7,/nchs/pressroom/states/colorado/co.htm
2021,CT,79.2,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,76.3,/nchs/pressroom/states/delaware/de.htm
2021,District of Columbia,75.3,/nchs/pressroom/states/DC/DC1.htm
2021,FL,76.1,/nchs/pressroom/states/florida/fl.htm
2021,GA,74.3,/nchs/pressroom/states/georgia/ga.htm
2021,HI,79.9,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,77.2,/nchs/pressroom/states/idaho/id.htm
2021,IL,77.1,/nchs/pressroom/states/illinois/il.htm
2021,IN,74.6,/nchs/pressroom/states/indiana/in.htm
2021,IA,77.7,/nchs/pressroom/states/iowa/ia.htm
2021,KS,76,/nchs/pressroom/states/kansas/ks.htm
2021,KY,72.3,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,72.2,/nchs/pressroom/states/louisiana/la.htm
2021,ME,76.7,/nchs/pressroom/states/maine/me.htm
2021,MD,77.2,/nchs/pressroom/states/maryland/md.htm
2021,MA,79.6,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,75.7,/nchs/pressroom/states/michigan/mi.htm
2021,MN,78.8,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,70.9,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,74.6,/nchs/pressroom/states/missouri/mo.htm
2021,MT,75.8,/nchs/pressroom/states/montana/mt.htm
2021,NE,77.8,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,75.1,/nchs/pressroom/states/nevada/nv.htm
2021,NH,78.5,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,79,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,73,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,79,/nchs/pressroom/states/newyork/ny.htm
2021,NC,74.9,/nchs/pressroom/states/northcarolina/nc.htm
2021,ND,77.6,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,74.5,/nchs/pressroom/states/ohio/oh.htm
2021,OK,72.7,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,77.4,/nchs/pressroom/states/oregon/or.htm
2021,PA,76.4,/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,78.5,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,73.5,/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,76.6,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,72.4,/nchs/pressroom/states/tennessee/tn.htm
2021,TX,75.4,/nchs/pressroom/states/texas/tx.htm
2021,UT,78.2,/nchs/pressroom/states/utah/ut.htm
2021,VT,78.4,/nchs/pressroom/states/vermont/vt.htm
2021,VA,76.8,/nchs/pressroom/states/virginia/va.htm
2021,WA,78.2,/nchs/pressroom/states/washington/wa.htm
2021,WV,71,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,77.8,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,75,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,73.2,/nchs/pressroom/states/alabama/al.htm
2020,AK,76.6,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,76.3,/nchs/pressroom/states/arizona/az.htm
2020,AR,73.8,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,79,/nchs/pressroom/states/california/ca.htm
2020,CO,78.3,/nchs/pressroom/states/colorado/co.htm
2020,CT,78.4,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,76.7,/nchs/pressroom/states/delaware/de.htm
2020,FL,77.5,/nchs/pressroom/states/florida/fl.htm
2020,GA,75.6,/nchs/pressroom/states/georgia/ga.htm
2020,HI,80.7,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,78.4,/nchs/pressroom/states/idaho/id.htm
2020,IL,76.8,/nchs/pressroom/states/illinois/il.htm
2020,IN,75,/nchs/pressroom/states/indiana/in.htm
2020,IA,77.5,/nchs/pressroom/states/iowa/ia.htm
2020,KS,76.4,/nchs/pressroom/states/kansas/ks.htm
2020,KY,73.5,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,73.1,/nchs/pressroom/states/louisiana/la.htm
2020,ME,77.8,/nchs/pressroom/states/maine/me.htm
2020,MD,76.8,/nchs/pressroom/states/maryland/md.htm
2020,MA,79,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,76,/nchs/pressroom/states/michigan/mi.htm
2020,MN,79.1,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,71.9,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,75.1,/nchs/pressroom/states/missouri/mo.htm
2020,MT,76.8,/nchs/pressroom/states/montana/mt.htm
2020,NE,77.7,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,76.3,/nchs/pressroom/states/nevada/nv.htm
2020,NH,79,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,77.5,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,74.5,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,77.7,/nchs/pressroom/states/newyork/ny.htm
2020,NC,76.1,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,76.9,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,75.3,/nchs/pressroom/states/ohio/oh.htm
2020,OK,74.1,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,78.8,/nchs/pressroom/states/oregon/or.htm
2020,PA,76.8,/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,78.2,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,74.8,/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,76.7,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,73.8,/nchs/pressroom/states/tennessee/tn.htm
2020,TX,76.5,/nchs/pressroom/states/texas/tx.htm
2020,UT,78.6,/nchs/pressroom/states/utah/ut.htm
2020,VT,78.8,/nchs/pressroom/states/vermont/vt.htm
2020,VA,77.6,/nchs/pressroom/states/virginia/va.htm
2020,WA,79.2,/nchs/pressroom/states/washington/wa.htm
2020,WV,72.8,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,77.7,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,76.3,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,75.2,/nchs/pressroom/states/alabama/al.htm
2019,AK,77.7,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,78.8,/nchs/pressroom/states/arizona/az.htm
2019,AR,75.7,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,80.9,/nchs/pressroom/states/california/ca.htm
2019,CO,80,/nchs/pressroom/states/colorado/co.htm
2019,CT,80.3,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,78.1,/nchs/pressroom/states/delaware/de.htm
2019,FL,79,/nchs/pressroom/states/florida/fl.htm
2019,GA,77.4,/nchs/pressroom/states/georgia/ga.htm
2019,HI,80.9,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,79.5,/nchs/pressroom/states/idaho/id.htm
2019,IL,79,/nchs/pressroom/states/illinois/il.htm
2019,IN,77,/nchs/pressroom/states/indiana/in.htm
2019,IA,79,/nchs/pressroom/states/iowa/ia.htm
2019,KS,78.2,/nchs/pressroom/states/kansas/ks.htm
2019,KY,75.5,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,75.7,/nchs/pressroom/states/louisiana/la.htm
2019,ME,78.3,/nchs/pressroom/states/maine/me.htm
2019,MD,78.5,/nchs/pressroom/states/maryland/md.htm
2019,MA,80.4,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,78,/nchs/pressroom/states/michigan/mi.htm
2019,MN,80.4,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,74.4,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,76.9,/nchs/pressroom/states/missouri/mo.htm
2019,MT,78.4,/nchs/pressroom/states/montana/mt.htm
2019,NE,79.2,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,78,/nchs/pressroom/states/nevada/nv.htm
2019,NH,79.4,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,80.1,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,76.9,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,80.7,/nchs/pressroom/states/newyork/ny.htm
2019,NC,77.6,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,78.8,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,76.9,/nchs/pressroom/states/ohio/oh.htm
2019,OK,75.7,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,79.6,/nchs/pressroom/states/oregon/or.htm
2019,PA,78.3,/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,79.5,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,76.8,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,78.4,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,75.6,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,78.6,/nchs/pressroom/states/texas/tx.htm
2019,UT,79.7,/nchs/pressroom/states/utah/ut.htm
2019,VT,79.8,/nchs/pressroom/states/vermont/vt.htm
2019,VA,79.1,/nchs/pressroom/states/virginia/va.htm
2019,WA,80,/nchs/pressroom/states/washington/wa.htm
2019,WV,74.5,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,79.3,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,77.7,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,75.1,/nchs/pressroom/states/alabama/al.htm
2018,AK,78,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,78.7,/nchs/pressroom/states/arizona/az.htm
2018,AR,75.6,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,80.8,/nchs/pressroom/states/california/ca.htm
2018,CO,80,/nchs/pressroom/states/colorado/co.htm
2018,CT,80.4,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,77.8,/nchs/pressroom/states/delaware/de.htm
2018,FL,78.9,/nchs/pressroom/states/florida/fl.htm
2018,GA,77.2,/nchs/pressroom/states/georgia/ga.htm
2018,HI,81,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,79,/nchs/pressroom/states/idaho/id.htm
2018,IL,78.8,/nchs/pressroom/states/illinois/il.htm
2018,IN,76.8,/nchs/pressroom/states/indiana/in.htm
2018,IA,79.2,/nchs/pressroom/states/iowa/ia.htm
2018,KS,78,/nchs/pressroom/states/kansas/ks.htm
2018,KY,75.3,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,75.6,/nchs/pressroom/states/louisiana/la.htm
2018,ME,78.6,/nchs/pressroom/states/maine/me.htm
2018,MD,78.5,/nchs/pressroom/states/maryland/md.htm
2018,MA,80.1,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,77.7,/nchs/pressroom/states/michigan/mi.htm
2018,MN,80.5,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,74.6,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,76.6,/nchs/pressroom/states/missouri/mo.htm
2018,MT,78.7,/nchs/pressroom/states/montana/mt.htm
2018,NE,79.1,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,77.9,/nchs/pressroom/states/nevada/nv.htm
2018,NH,79.1,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,79.8,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,77.2,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,80.5,/nchs/pressroom/states/newyork/ny.htm
2018,NC,77.6,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,79.3,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,76.8,/nchs/pressroom/states/ohio/oh.htm
2018,OK,75.6,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,79.7,/nchs/pressroom/states/oregon/or.htm
2018,PA,78.1,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,79.8,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,76.5,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,78.9,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,75.5,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,78.4,/nchs/pressroom/states/texas/tx.htm
2018,UT,79.6,/nchs/pressroom/states/utah/ut.htm
2018,VT,79.3,/nchs/pressroom/states/vermont/vt.htm
2018,VA,79,/nchs/pressroom/states/virginia/va.htm
2018,WA,80,/nchs/pressroom/states/washington/wa.htm
2018,WV,74.4,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,79.3,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,78.1,/nchs/pressroom/states/wyoming/wy.htm
